segment_id,start,end,length,branch_id,dist
131,1058,1065,8.01729127259,16,28.5371984088
132,1066,1074,9.06363842907,16,39.6249006351
133,1075,1082,8.00267700288,16,50.6806025151
134,1083,1090,7.9989227743,16,61.1089524513
135,1091,1098,8.7803729524,17,5.9736529475
136,1099,1106,8.12237835288,17,16.4554986488
137,1107,1114,8.07253686564,17,27.1491781488
138,1115,1122,8.27442371642,17,37.58287579
139,1123,1130,8.19089230534,17,48.5259252625
140,1131,1138,8.0944703845,17,59.4767374325
141,1139,1146,8.16255065026,17,70.174401275
142,1147,1154,8.08820938183,17,80.9417151175
143,1155,1162,8.15707343665,17,91.7314642713
144,1163,1170,8.01052619799,17,102.3978523
145,1171,1178,8.00661989774,17,112.867631198
146,1179,1185,6.86417436414,17,122.681369243
147,1186,1193,8.01647292621,18,44.9916754703
148,1194,1201,8.16065182423,18,55.6891534016
149,1202,1210,9.13320869481,18,66.9283704448
150,1211,1219,9.13449899149,18,78.6587700426
151,1220,1227,8.02132772806,18,89.7884552441
152,1228,1235,8.18286133411,18,100.450774885
153,1236,1242,7.38420194571,18,111.615483215
154,1243,1249,9.15473377045,19,39.8779121526
155,1250,1257,8.96404264141,19,55.1424459844
156,1258,1265,8.28520930473,19,66.7859151944
157,1266,1273,8.38922461763,19,78.0959521157
158,1274,1280,7.02169146767,19,88.7472646055
159,1281,1288,8.42758384902,20,30.1917687411
160,1289,1296,8.47260185487,20,42.0488361698
161,1297,1304,8.67750024605,20,54.1698555386
162,1305,1312,8.43211735749,20,65.9113159536
163,1313,1320,8.07978004937,20,77.0628689436
164,1323,1330,8.33359399758,21,17.1454856003
165,1331,1338,8.13284589742,21,28.3001900753
166,1339,1347,9.12177464129,21,39.4894258919
167,1348,1356,9.0498424123,21,51.1158256841
168,1357,1365,9.03382797212,21,62.6745617763
169,1366,1373,8.134634852,21,73.6157497053
170,1374,1380,8.42601774791,21,85.6267110984
171,1381,1387,8.10919946139,21,101.166113301
172,1388,1391,3.51068922822,21,109.625248882
173,1392,1399,8.47682306871,22,5.54654309625
174,1400,1408,8.90487593565,22,17.9929658633
175,1409,1416,8.23155336714,22,29.4575150675
176,1417,1424,8.79846271577,22,41.2443928287
177,1425,1430,9.0683325782,22,59.816398585
178,1431,1437,8.96199738283,22,77.41421343
179,1438,1444,7.34689090016,22,90.0658891643
180,1445,1451,8.63755274829,23,20.6463159444
181,1452,1459,8.8594729404,23,33.7136197036
182,1460,1467,8.76261881436,23,46.6543399111
183,1468,1475,8.7116372138,23,59.3007242899
184,1476,1481,5.95467651232,23,69.578648022
185,1482,1489,8.55386308651,24,16.3803917964
186,1490,1497,8.55443479106,24,28.2482067189
187,1498,1505,8.22935343757,24,39.5057194214
188,1506,1513,8.04836848709,24,50.2221084251
189,1514,1521,8.18895704019,24,60.8997787326
190,1522,1530,9.13588145727,24,72.3006662803
191,1531,1538,8.2431949997,24,83.5854056789
192,1539,1546,8.43474253938,24,95.9917419776
193,1548,1555,8.11787152775,25,30.4824584534
194,1556,1563,8.37545472508,25,41.5957593296
195,1564,1571,8.40869915617,25,53.2976272221
196,1572,1579,8.2543452359,25,64.5475394571
197,1580,1587,8.34104466266,25,75.5615730084
198,1588,1594,9.18038021849,25,88.6611302709
199,1595,1600,8.00695159594,25,106.427361309
200,1601,1606,6.07848452229,25,118.747004989
201,1607,1614,8.28960222635,26,38.8716924409
202,1615,1622,8.14216619798,26,50.0064437996
203,1623,1631,9.09593430032,26,61.2377846703
204,1632,1640,9.11434465268,26,72.7871692647
205,1641,1648,8.07848738328,26,83.9486085871
206,1649,1656,8.04846166696,26,94.5860173584
207,1657,1665,9.13935826392,26,105.716291778
208,1666,1674,9.04123499987,26,117.427619273
209,1675,1683,9.11872739391,26,128.994742546
210,1684,1692,9.11987977824,26,140.586775866
211,1693,1700,8.15641695014,26,152.013647616
212,1703,1710,8.78565976503,27,19.3097954211
213,1711,1718,8.3773491165,27,30.7543660936
214,1719,1726,8.41989123917,27,42.4739864611
215,1727,1734,9.46522542741,27,54.9226368086
216,1735,1742,8.20613577889,27,68.7570683048
217,1743,1750,8.03414853352,27,79.3695481361
218,1751,1758,8.04180768252,27,89.8609860748
219,1759,1766,8.09970069485,27,100.496012895
220,1767,1774,8.12585877,27,111.393870429
221,1775,1782,8.03743584519,27,121.991770987
222,1783,1790,8.02737336443,27,132.501897605
223,1791,1799,9.12826582702,27,143.607472549
224,1800,1807,8.02533036645,28,4.606360365
225,1808,1815,8.0875379204,28,15.0547677338
226,1816,1823,8.07906079316,28,26.2214415312
227,1824,1831,8.59444650409,28,37.4733063062
228,1832,1839,8.77365086324,28,49.8837394187
229,1840,1847,8.09220883056,28,61.3686040075
230,1848,1856,9.101931396,28,72.6450662978
231,1857,1864,8.02855840434,28,83.6740375062
232,1865,1872,8.16097272829,28,94.5563672262
233,1873,1877,4.61067916849,28,103.195552624
234,1878,1885,8.57382968493,29,23.595176014
235,1886,1893,8.03448217404,29,35.3845958727
236,1894,1902,9.11034714782,29,46.4529937319
237,1903,1910,8.00510786268,29,57.5259867677
238,1911,1918,8.02651030282,29,68.0249527515
239,1919,1926,8.01561258149,29,78.511273259
240,1927,1934,8.03733123615,29,89.0543460665
241,1935,1942,8.27846491835,29,100.06080098
242,1943,1950,8.13244189234,29,110.882090913
243,1951,1958,8.01070762849,29,121.554437741
244,1960,1967,8.08665338497,30,34.7798308275
245,1968,1975,8.02580551667,30,45.3062005638
246,1976,1983,8.12222671103,30,55.9689236563
247,1984,1991,8.19257967617,30,66.9637171438
248,1992,2000,9.14076217104,30,78.2371307764
249,2001,2008,8.01030117748,30,89.2904448488
250,2009,2017,9.06708709272,30,100.271887342
251,2018,2025,8.08951747081,30,111.475501936
252,2026,2033,8.03436046449,30,122.075734123
253,2034,2042,9.14589175154,30,133.078624919
254,2043,2050,8.0232184949,30,144.231948388
255,2051,2058,8.01743191594,30,154.774990641
256,2059,2061,2.33905283773,30,162.075373051
257,2062,2069,8.02029319237,31,32.6686705481
258,2070,2077,8.17386661134,31,43.5424169693
259,2078,2085,8.02152627401,31,54.2061911868
260,2086,2093,8.12278037671,31,64.8445600881
261,2094,2101,8.0403138035,31,75.5711908493
262,2102,2110,9.14822622159,31,86.6825370234
263,2111,2118,8.27055991885,31,98.2089704581
264,2119,2126,8.01163465317,31,108.892201537
265,2127,2134,8.03427486456,31,119.399370169
266,2135,2142,9.14994474219,31,131.026158158
267,2144,2151,8.04985965244,32,4.6658074875
268,2152,2157,8.45790470783,32,16.6951354167
269,2158,2164,9.0565889559,32,36.6344781729
270,2165,2171,8.52500319642,32,50.2151564671
271,2172,2179,8.89412331512,32,64.3727353675
272,2180,2187,8.52299425424,32,76.612819105
273,2188,2192,5.74467084641,32,87.111792798
274,2193,2199,8.53355213212,33,22.2588616802
275,2200,2208,9.14066046448,33,33.7276777631
276,2209,2216,8.01079579516,33,44.8403211081
277,2217,2224,8.0004397387,33,55.2981440406
278,2225,2232,8.1617309294,33,65.8933427218
279,2233,2240,8.02380084978,33,76.6566756306
280,2241,2249,9.08459297951,33,87.6936042186
281,2250,2258,9.1261114121,33,99.3563989775
282,2259,2267,9.13829428169,33,111.063655601
283,2268,2275,8.09247602708,33,122.276792171
284,2276,2283,8.10744043991,33,133.029230259
285,2284,2292,9.12757938487,33,144.161988794
286,2293,2300,8.88880571297,33,156.200156906
287,2301,2308,8.33013330807,33,168.855563919
288,2309,2316,8.12777237154,33,179.653608899
289,2317,2323,6.90338277989,33,189.596839364
290,2324,2331,8.45765477752,34,75.1367086517
291,2332,2339,8.27451659403,34,86.6263254717
292,2340,2347,8.43122031559,34,97.9853605392
293,2350,2357,8.29662054122,35,26.1019947101
294,2358,2365,8.14762124518,35,37.3625214301
295,2366,2373,8.00898993879,35,47.9098861101
296,2374,2381,8.90385472706,35,60.1740903714
297,2382,2389,8.19830347877,35,71.7633013901
298,2390,2397,8.04580377386,35,82.6631732164
299,2398,2405,8.03276922808,35,93.2311650039
300,2406,2413,8.09565156344,35,103.878627858
301,2414,2421,8.0009530114,35,114.426059479
302,2422,2430,9.13509231927,35,125.474299804
303,2431,2438,8.10565235509,35,136.61056152
304,2439,2447,9.13656831088,35,148.010532551
305,2448,2456,9.14073658857,35,159.738173158
306,2457,2463,8.00006575856,35,172.981835344
307,2464,2471,8.08267027634,35,183.980751025
308,2472,2478,8.07156039187,35,196.865575348
309,2479,2485,9.33307114631,35,209.727669302
310,2486,2494,9.10243157598,35,229.621348832
311,2495,2502,9.05862116122,35,242.014025604
312,2503,2511,9.03553802314,35,255.174448002
313,2512,2516,8.05630081133,35,269.068102732
314,2517,2523,9.0459774141,35,287.289065908
315,2524,2531,8.39632666705,35,302.093795643
316,2532,2540,8.9975021605,35,313.269566068
317,2541,2548,8.12467501229,35,324.298004039
318,2549,2556,8.26516805165,35,335.130678621
319,2557,2564,8.17973217938,35,347.004349729
320,2565,2572,8.00041536889,35,357.481642918
321,2573,2580,8.05915840363,35,368.09375664
322,2581,2589,8.9618232956,35,378.987913026
323,2590,2597,8.26897264474,35,390.15790899
324,2598,2605,8.03369353488,35,401.105563979
325,2606,2614,9.13810932241,35,411.964502606
326,2615,2623,9.09524329373,35,423.618735486
327,2624,2632,9.05112163522,35,435.256076718
328,2633,2641,8.98704515405,35,446.773683703
329,2642,2650,9.03281746581,35,458.099731558
330,2651,2659,9.1058422631,35,469.668833949
331,2660,2667,8.2674604721,35,481.48379714
332,2668,2676,9.14760111918,35,492.753149714
333,2677,2684,8.08791472101,35,503.946303649
334,2685,2692,8.00445010296,35,514.676672079
335,2693,2699,8.54746668427,35,528.555908928
336,2700,2707,8.41532060451,35,540.257072929
337,2708,2715,8.41214988587,35,551.886336369
338,2716,2720,4.78722362526,35,561.161402906
339,2721,2728,8.06850885054,36,525.771358956
340,2729,2735,8.56540027192,36,537.524476825
341,2736,2743,8.46888755678,36,552.13207398
342,2744,2751,8.4461813036,36,563.301841276
343,2752,2759,8.22952353163,36,575.458022969
344,2760,2768,8.79030068802,37,541.78287849
345,2769,2776,8.03785361313,37,552.369556402
346,2777,2784,8.0659046456,37,562.944797894
347,2785,2793,9.04085966227,37,574.008516718
348,2794,2802,9.05940829481,37,585.518313851
349,2803,2811,9.16511822315,37,597.174513219
350,2812,2820,9.129822281,37,608.999080024
351,2821,2828,8.01962598573,37,620.128878846
352,2831,2838,8.04732705959,38,549.766184135
353,2839,2847,9.10175618509,38,560.874062206
354,2848,2855,8.4302477685,38,572.40742383
355,2856,2863,8.36858345522,38,583.567032104
356,2864,2870,7.57624232707,38,595.125837018
357,2871,2879,9.03465749779,39,471.583314521
358,2880,2887,8.03864794336,39,482.820872143
359,2888,2896,9.11593284604,39,497.841906586
360,2897,2904,8.04018906507,39,508.230937794
361,2905,2913,9.05796271893,39,519.442678164
362,2914,2922,9.08483718738,39,530.818722855
363,2923,2931,8.96832901896,39,542.390041516
364,2932,2940,9.04659748391,39,553.809401991
365,2941,2948,8.05291730795,39,564.835072774
366,2949,2956,8.20051400737,39,575.508767137
367,2957,2960,3.53337425018,39,584.049383382
368,2961,2969,9.13384792309,40,549.042149505
369,2970,2977,8.04529613112,40,560.224060268
370,2978,2986,8.94861032869,40,570.934933307
371,2987,2994,8.0001709781,40,581.758464809
372,2995,3003,9.02969912827,40,592.691178272
373,3004,3011,8.31573079302,40,603.938857919
374,3012,3019,8.00545126012,40,614.883517058
375,3020,3027,8.00529173145,41,522.314788873
376,3028,3036,8.73505582652,41,532.901479949
377,3037,3045,9.09239469026,41,544.273699428
378,3046,3054,9.07230379473,41,555.670702927
379,3055,3062,8.0652009794,41,567.045264939
380,3063,3070,8.0021326826,41,577.508788571
381,3071,3078,8.2298297649,41,588.323813181
382,3079,3086,8.01574532473,41,598.99173136
383,3087,3094,8.01196072445,41,609.482055271
384,3097,3104,8.74497592159,42,538.926020681
385,3105,3112,8.18423053124,42,550.687289289
386,3113,3119,8.15604091564,42,561.317257965
387,3120,3127,8.51036678064,42,574.519175429
388,3128,3135,8.4609938616,42,585.756600387
389,3136,3143,8.9365926248,42,598.584513946
390,3144,3147,5.54234915115,42,611.118859644
391,3148,3154,8.72882684659,43,570.404304013
392,3155,3161,7.8031194381,43,584.231105681
393,3162,3169,8.07285720465,44,508.578657548
394,3170,3178,9.05121099719,44,519.593920219
395,3179,3187,9.11246499931,44,531.208139512
396,3188,3195,8.21877415363,44,542.825766605
397,3196,3204,9.07615720302,44,554.063915639
398,3205,3212,8.12403810937,44,565.014687668
399,3213,3220,8.0353422268,44,575.841939708
400,3221,3229,9.19223428975,44,586.952522881
401,3230,3237,8.47894241324,44,598.845309775
402,3238,3245,8.03271523078,44,609.861860506
403,3246,3252,6.87604293857,44,619.809289012
404,3253,3259,8.26209231191,45,571.991490361
405,3260,3266,8.79570264519,45,585.933198603
406,3267,3273,8.47079655383,45,601.047021669
407,3274,3280,8.05595093724,45,614.348458341
408,3282,3289,8.0398033817,46,62.8156726489
409,3290,3297,8.03133045926,46,73.3061457376
410,3298,3305,8.746695073,46,85.9331137176
411,3306,3313,8.09540439177,46,97.3684602426
412,3314,3321,8.98509510461,46,109.463078546
413,3322,3328,7.19943499758,46,120.937985858
414,3329,3336,8.36242385093,47,112.66416439
415,3337,3344,8.08220859039,47,123.67231396
416,3347,3355,9.09273860454,48,87.6931610422
417,3356,3364,9.14302794538,48,99.4132601077
418,3365,3373,9.00920793942,48,111.095968324
419,3374,3382,9.02736969351,48,122.348089895
420,3383,3391,9.13576232705,48,134.067625215
421,3392,3399,8.14457030188,48,145.451160084
422,3400,3407,8.00636206059,48,156.119515369
423,3408,3416,9.13255047117,48,167.19167061
424,3417,3425,9.02709813649,48,178.573903387
425,3426,3433,8.01343699193,48,189.55564851
426,3434,3441,8.09309940233,48,200.081999339
427,3442,3449,8.12266565725,48,210.931775734
428,3450,3457,8.09812723334,48,221.678341245
429,3460,3467,8.13070014006,49,31.9102448952
430,3468,3476,9.13856018346,49,43.2414840941
431,3477,3484,8.06616257708,49,54.449457799
432,3485,3492,8.23532579313,49,65.404565729
433,3493,3501,9.09046506248,49,76.6123215763
434,3502,3510,9.1434893636,49,88.2550578863
435,3511,3518,8.01202388345,49,99.4093482702
436,3519,3526,8.08186674345,49,110.02802647
437,3527,3535,9.11822403017,49,121.152683342
438,3536,3543,8.04109654574,49,132.289849968
439,3544,3551,8.04362198261,49,142.816565396
440,3552,3559,8.03708899219,49,153.426268654
441,3560,3568,9.12245428142,49,164.578103787
442,3569,3576,8.03953503184,49,175.667742706
443,3577,3585,9.07719912573,49,186.923296309
444,3586,3592,8.53742915658,50,69.5377044344
445,3593,3598,8.65616864961,50,84.0042564453
446,3599,3606,8.96630189968,50,102.168357514
447,3607,3614,8.16900889603,50,113.543529317
448,3615,3622,8.59904279267,50,125.042819994
449,3623,3630,8.04408074153,50,136.368774547
450,3631,3638,8.0366483462,50,146.904325261
451,3641,3649,9.1430199462,51,44.7257914896
452,3650,3657,8.0705194216,51,55.8516066667
453,3658,3665,8.22755612208,51,66.7155233255
454,3666,3673,8.82149707046,51,79.3723141917
455,3674,3681,8.24135678894,51,90.8230131255
456,3682,3689,8.20251385254,51,101.837314502
457,3690,3698,9.10908830103,51,113.150708849
458,3699,3705,8.74460684468,51,125.790385312
459,3706,3711,8.2994257093,52,25.3433056968
460,3712,3719,8.36699928076,52,39.3715416281
461,3720,3728,9.08759032581,52,50.6566023746
462,3729,3732,3.64724148684,52,59.2205097243
463,3733,3740,8.27988738121,53,36.5499908232
464,3741,3749,9.13748732627,53,47.9550802
465,3751,3758,8.15268987874,54,21.4356794617
466,3759,3766,8.04404514265,54,31.9607456954
467,3767,3774,8.03722421184,54,42.6358895917
468,3775,3782,8.11923464206,54,53.3116391767
469,3783,3788,5.7479464245,54,62.6344264771
